Day,File_Id,opp_evt,flow_rate
2013_092,1,0.00921536191064125,3350.574
2013_092,2,0.00959818011328843,3348.414261612
2013_092,3,0.00972491947707465,3350.574
2013_092,4,0.009713331510672,3348.414261612
2013_092,5,0.00947970846524951,3350.574
2013_092,6,0.00874319007263923,3350.574
2013_092,7,0.00939015495946048,3350.574
2013_092,8,0.00925234844451206,3350.574
2013_092,9,0.00788830811450058,3350.574
2013_092,10,0.00935444078947368,3350.574
2013_092,11,0.00930257009345794,3348.414261612
2013_092,12,0.00930584322286909,3348.414261612
2013_092,13,0.00934560436496133,3350.574
2013_092,14,0.00941963953574883,3348.414261612
2013_092,15,0.00936768557735176,3348.414261612
2013_092,16,0.00917406252313615,3350.574
2013_092,17,0.00930172175036928,3350.574
2013_092,18,0.0092840265961382,3350.574
2013_092,19,0.00958570145882701,3350.574
2013_092,20,0.00944668277032011,3350.574
2013_092,21,0.00938225031302939,3350.574
2013_092,22,0.00942641158581269,3350.574
2013_092,23,0.00933202582108112,3348.414261612
2013_092,24,0.00925830869469996,3348.414261612
2013_092,25,0.00905047461409028,3350.574
2013_092,26,0.00884219700714826,3348.414261612
2013_092,27,0.00874884357072404,3348.414261612
2013_092,28,0.0087741384853987,3348.414261612
2013_092,29,0.00865374631880994,3350.574
2013_092,30,0.00876051660170889,3350.574
2013_092,31,0.00890518565822597,3350.574
2013_092,32,0.00896821887081479,3348.414261612
2013_092,33,0.00896909127070225,3350.574
2013_092,34,0.00907579311085649,3350.574
2013_092,35,0.00905629212486697,3348.414261612
2013_092,36,0.00909669379271472,3350.574
2013_092,37,0.00919900382000421,3350.574
2013_092,38,0.00923598016621272,3350.574
2013_092,39,0.00925335703698475,3350.574
2013_092,40,0.00883445459778385,3350.574
2013_092,41,0.00858840692833779,3350.574
2013_092,42,0.00848331213938658,3350.574
2013_092,43,0.00837585277079046,3350.574
2013_092,44,0.00820132211538462,3350.574
2013_092,45,0.00796735211321919,3350.574
2013_092,46,0.00785607425052289,3350.574
2013_092,47,0.00796740666873209,3348.414261612
2013_092,48,0.00814739014160382,3350.574
2013_092,49,0.00822252532754418,3350.574
2013_092,50,0.00816607658136533,3350.574
2013_092,51,0.00828466438722494,3348.414261612
2013_092,52,0.00813291689194408,3350.574
2013_092,53,0.00812131840024802,3350.574
2013_092,54,0.00828911797934151,3348.414261612
2013_092,55,0.00856337036755194,3348.414261612
2013_092,56,0.0086546785606745,3348.414261612
2013_092,57,0.00856995438781665,3348.414261612
2013_092,58,0.00808505005775895,3350.574
2013_092,59,0.00789514928297155,3348.414261612
2013_092,60,0.00793454185124738,3348.414261612
2013_092,61,0.00808725339207736,3348.414261612
2013_092,62,0.00781497603201014,3348.414261612
2013_092,63,0.00762260634044935,3348.414261612
2013_092,64,0.00767897432313713,3348.414261612
2013_092,65,0.00768861987631808,3348.414261612
2013_092,66,0.00767821782178218,3350.574
2013_092,67,0.00774304453087792,3348.414261612
2013_092,68,0.00770848281910229,3350.574
2013_092,69,0.00775060024009604,3350.574
2013_092,70,0.00764593018595704,3350.574
2013_092,71,0.00793898509867096,3350.574
2013_092,72,0.00774425200194128,3350.574
2013_092,73,0.00782248562070618,3348.414261612
2013_092,74,0.00762048675046033,3348.414261612
2013_092,75,0.0075879093930173,3348.414261612
2013_092,76,0.00761136263692332,3350.574
2013_092,77,0.00759209445379498,3348.414261612
2013_092,78,0.00781312450039968,3348.414261612
2013_092,79,0.0077919620807775,3348.414261612
2013_092,80,0.00813317854585952,3350.574
2013_092,81,0.00802143679073089,3348.414261612
2013_092,82,0.00815522431057776,3348.414261612
2013_092,83,0.00807410009567089,3348.414261612
2013_092,84,0.00809525470344388,3350.574
2013_092,85,0.008272168739536,3348.414261612
2013_092,86,0.00814971231185793,3348.414261612
2013_092,87,0.00802547166040451,3348.414261612
2013_092,88,0.00814921337757876,3350.574
2013_092,89,0.00798277243589744,3350.574
2013_092,90,0.00808250140325555,3350.574
2013_092,91,0.00786708022163334,3350.574
2013_092,92,0.00799934510478323,3350.574
2013_092,93,0.00790932852230929,3350.574
2013_092,94,0.00788983913460003,3348.414261612
2013_092,95,0.00781500180129693,3348.414261612
2013_092,96,0.00775538282317024,3350.574
2013_092,97,0.00770539365028461,3350.574
2013_092,98,0.00784388054305913,3350.574
2013_092,99,0.00772840014460154,3350.574
2013_092,100,0.00775495396317054,3348.414261612
2013_092,101,0.00776643426294821,3348.414261612
2013_092,102,0.00804747175366009,3348.414261612
2013_092,103,0.00782491853441424,3348.414261612
2013_092,104,0.00774528499163547,3348.414261612
2013_092,105,0.00797335837506956,3348.414261612
2013_092,106,0.00783660693092808,3348.414261612
2013_092,107,0.00758949339574079,3348.414261612
2013_092,108,0.00744651816099793,3350.574
2013_092,109,0.00751641208485619,3348.414261612
2013_092,110,0.00757880068237721,3348.414261612
2013_092,111,0.00734699797683275,3350.574
2013_092,112,0.00749488353238946,3348.414261612
2013_092,113,0.00743447580645161,3348.414261612
2013_092,114,0.00741435586935942,3350.574
2013_092,115,0.00743083003952569,3350.574
2013_092,116,0.00737857553757042,3350.574
2013_092,117,0.00744672203830693,3350.574
2013_092,118,0.00776609515435717,3348.414261612
2013_092,119,0.00772137964774951,3348.414261612
2013_092,120,0.00762991324362606,3348.414261612
2013_092,121,0.00772079821175358,3348.414261612
2013_092,122,0.00761396594586063,3348.414261612
2013_092,123,0.00745960179262418,3350.574
2013_092,124,0.00752691753513343,3348.414261612
2013_092,125,0.00749349676809081,3348.414261612
2013_092,126,0.0074973749900943,3348.414261612
2013_092,127,0.00745716085886649,3348.414261612
2013_092,128,0.0073733724992061,3348.414261612
2013_092,129,0.00756533955756422,3348.414261612
2013_092,130,0.00736703133710281,3348.414261612
2013_092,131,0.00730935597564883,3348.414261612
2013_092,132,0.00737767622199187,3348.414261612
2013_092,133,0.00741903783222923,3348.414261612
2013_092,134,0.00741248108775283,3348.414261612
2013_092,135,0.00721938825997467,3348.414261612
2013_092,136,0.00699315379751838,3350.574
2013_092,137,0.007127138820833,3348.414261612
2013_092,138,0.00709724486955138,3348.414261612
2013_092,139,0.00718012434658641,3348.414261612
2013_092,140,0.00723512422851717,3348.414261612
2013_092,141,0.00714981603101757,3350.574
2013_092,142,0.00711196150777822,3350.574
2013_092,143,0.00705019846018829,3350.574
2013_092,144,0.00699065429842682,3348.414261612
2013_092,145,0.00702144714898348,3350.574
2013_092,146,0.00708753958828187,3350.574
2013_092,147,0.00704688365103219,3348.414261612
2013_092,148,0.00701624265756469,3350.574
2013_092,149,0.00697551256221854,3350.574
2013_092,150,0.00698185884691849,3350.574
2013_092,151,0.00703845046082949,3350.574
2013_092,152,0.0069056309173363,3350.574
2013_092,153,0.0070054055400558,3350.574
2013_092,154,0.00695894441336317,3350.574
2013_092,155,0.00708695587299061,3350.574
2013_092,156,0.00702393469290589,3350.574
2013_092,157,0.00695192768199234,3350.574
2013_092,158,0.00694256417970317,3350.574
2013_092,159,0.00699425206077259,3350.574
2013_092,160,0.0070498421563866,3350.574
2013_092,161,0.00689435615321923,3350.574
